Eigvals	18
0.34427854460652313	0.23896139983320575	0.2330457773202355	0.22501835507069268	0.2103334554481004	0.20517182312826587	0.20031112714750313	0.19587653504735109	0.18920142774260587	0.18469240418865418	0.17574336569703392	0.16874913086727672	0.16315246901445124	0.16234296195602943	0.15100714296896717	0.1440170800198817	0.1347672518156375	0.0

Proportion explained	18
0.10349043293748339	0.07183200670361195	0.0700537653796813	0.0676407151998432	0.06322642147345812	0.06167483026392081	0.06021370078226362	0.05888065850142558	0.05687411538192399	0.05551869894069006	0.05282861010889698	0.05072613697504174	0.049043775505739094	0.04880043697287243	0.045392879827501044	0.043291660764640486	0.0405111542810063	0.0

Species	0	0

Site	18	18
KO1	-0.02541564686194143	-0.09853323084950638	-0.16361036193830192	-0.03547212127817855	0.0999063792602153	-0.1090934566190158	-0.002787149299089516	0.009027862466772969	0.09929424058129982	-0.1727627576632646	0.08920083928874697	-0.02861657961495888	-0.0857748258385567	0.0505975354152018	0.16512022880278776	0.05555979899403523	0.14164553557052242	-0.0
KO2	0.01778337610737399	-0.017072180086928533	-0.04132200524751466	0.33186380085417755	0.044961897851083316	-0.034932326727146704	-0.03794057621805293	-0.030073046947461157	0.05366717242357031	-0.02071554973373092	-0.0813451742675254	-0.06951244086720784	-0.025566516218437335	0.11847494959966398	-0.15606913217934346	-0.0914100356466297	0.05752552673472324	-0.0
KO3	-0.2275444385268687	-0.21067143490364937	0.28705882049148634	-0.02953585314911706	-0.005346346809256554	0.14765787544875947	-0.027062464397112292	-0.08035527394241784	0.05546209072489836	0.006780622888873428	0.07530976749658132	-0.017667935876705766	-0.08681840648459034	0.013997616527239647	-0.005082387577250046	-0.02835560170702965	0.023345497663542342	-0.0
KO4	-0.16209279436241544	0.03725074872947537	-0.026338282693046448	-0.07658276851686269	-0.11235308002602115	-0.18467126561691913	0.0078022848872998365	-0.2466722223246807	0.04417745686657393	0.028370136503260427	-0.059775543967389114	-0.05236618843833116	0.10115465531742379	-0.08847164822814974	-0.08577671065227166	0.10198728389784797	0.04180742861794642	-0.0
KO5	-0.29713079254437064	0.03641736902341201	-0.09663386998990746	0.11303116634569395	0.050171217478648986	0.031515230388556366	0.029768234871249202	0.13995506518418685	0.025546246799190372	0.17268168457922303	0.1032627359104706	0.04139805210333222	0.14377404127969654	0.04615317655283273	0.05766445080958961	0.08114099100464886	-0.053312488282768085	-0.0
KO6	-0.16019676796433624	-0.09629974369339714	-0.12164633665347341	0.009653678549520565	0.05196728461305931	0.05956090454182788	0.059781333520553794	0.05875665840739465	-0.07196993182923668	-0.1858338841661018	-0.14057474498167397	0.05152931836465687	-0.04889537769630647	-0.16179352793119126	-0.05460401147218952	-0.003843403244379277	-0.1483502662200099	-0.0
OE1	0.17687023490537912	-0.19832084038074788	-0.054720676168956955	0.0043182493797764	-0.2242637905599665	0.08427797907154531	0.21680324600719245	0.047685985322527616	-0.07453228000610701	0.029668270909381067	-0.030822186589701057	-0.08159187181917732	0.07779462357254555	0.051917840163593375	0.02824192052556471	0.032296036453177746	0.03824413034354043	-0.0
OE2	0.12328021467262697	-0.1035828744146295	0.1655972648142039	0.04729489259861549	-0.07413821252707986	-0.21718490509796026	-0.17679228172592207	0.16318837200313757	-0.0106512681050066	0.027155289177772764	-0.07859972247909089	0.05469964574779294	-0.019007486100125957	-0.012561945373450163	0.04627559006918373	0.10103219289939384	-0.067736080112929	-0.0
OE3	0.14475150566473807	0.025055756996696755	0.007322166196588559	0.06898971906234867	-0.005867509082686865	0.08507898609227806	-0.045168205955769015	-0.13722104226719037	0.15813774053082724	0.0017519307455204902	-0.07028539359126203	0.10123383525355113	0.1299703146129431	-0.06835277291990194	0.1878015551812755	-0.12327697922455474	-0.058488759135652345	-0.0
OE4	0.06149968099139017	0.02356396217175356	-0.08500580504461572	-0.12013009580309063	0.055327993482161324	0.0845350301267655	-0.10602875402791788	0.11105352477610651	0.09462999113048723	0.16799200216858318	-0.06897302268052596	-0.2103984229023976	-0.06631899197965134	-0.13948977889108913	-0.02243270726671387	-0.041914771127385814	0.04593083713248453	-0.0
